Module for gcc version 12.1.0 loaded
Module for cuda version 12.0.1 loaded
Transaction

  Prefix: /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu

  Updating specs:

   - python=3.10
   - pip
   - scikit-learn
   - numpy
   - scipy
   - pandas
   - optuna
   - matplotlib


  Package                           Version  Build                Channel                    Size
Requirement already satisfied: certifi>=2017.4.17 in ./conda_env/tensorflow-gpu/lib/python3.10/site-packages (from requests<3,>=2.21.0->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.jsqshz6n.requirements.txt (line 1)) (2024.7.4)
Collecting markdown>=2.6.8 (from tensorboard<2.18,>=2.17->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.jsqshz6n.requirements.txt (line 1))
  Using cached Markdown-3.7-py3-none-any.whl.metadata (7.0 kB)
Collecting tensorboard-data-server<0.8.0,>=0.7.0 (from tensorboard<2.18,>=2.17->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.jsqshz6n.requirements.txt (line 1))
  Using cached tensorboard_data_server-0.7.2-py3-none-any.whl.metadata (1.1 kB)
Collecting werkzeug>=1.0.1 (from tensorboard<2.18,>=2.17->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.jsqshz6n.requirements.txt (line 1))
  Using cached werkzeug-3.0.4-py3-none-any.whl.metadata (3.7 kB)
Requirement already satisfied: MarkupSafe>=2.1.1 in ./conda_env/tensorflow-gpu/lib/python3.10/site-packages (from werkzeug>=1.0.1->tensorboard<2.18,>=2.17->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.jsqshz6n.requirements.txt (line 1)) (2.1.5)
Collecting markdown-it-py>=2.2.0 (from rich->keras>=3.2.0->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.jsqshz6n.requirements.txt (line 1))
  Using cached markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
Collecting pygments<3.0.0,>=2.13.0 (from rich->keras>=3.2.0->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.jsqshz6n.requirements.txt (line 1))
  Using cached pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->keras>=3.2.0->tensorflow[and-cuda]->-r /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/condaenv.jsqshz6n.requirements.txt (line 1))
  Using cached mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Using cached nvidia_cublas_cu12-12.3.4.1-py3-none-manylinux1_x86_64.whl (412.6 MB)
Using cached nvidia_cuda_cupti_cu12-12.3.101-py3-none-manylinux1_x86_64.whl (14.0 MB)
Using cached nvidia_cuda_nvcc_cu12-12.3.107-py3-none-manylinux1_x86_64.whl (22.0 MB)
Using cached nvidia_cuda_nvrtc_cu12-12.3.107-py3-none-manylinux1_x86_64.whl (24.9 MB)
Using cached nvidia_cuda_runtime_cu12-12.3.101-py3-none-manylinux1_x86_64.whl (867 kB)
Using cached nvidia_cudnn_cu12-8.9.7.29-py3-none-manylinux1_x86_64.whl (704.7 MB)
Using cached nvidia_cufft_cu12-11.0.12.1-py3-none-manylinux1_x86_64.whl (98.8 MB)
Using cached nvidia_curand_cu12-10.3.4.107-py3-none-manylinux1_x86_64.whl (56.3 MB)
Using cached nvidia_cusolver_cu12-11.5.4.101-py3-none-manylinux1_x86_64.whl (125.2 MB)
Using cached nvidia_cusparse_cu12-12.2.0.103-py3-none-manylinux1_x86_64.whl (197.5 MB)
Using cached nvidia_nccl_cu12-2.19.3-py3-none-manylinux1_x86_64.whl (166.0 MB)
Using cached nvidia_nvjitlink_cu12-12.3.101-py3-none-manylinux1_x86_64.whl (20.5 MB)
Using cached absl_py-2.1.0-py3-none-any.whl (133 kB)
Using cached astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
Using cached flatbuffers-24.3.25-py2.py3-none-any.whl (26 kB)
Using cached gast-0.6.0-py3-none-any.whl (21 kB)
Using cached google_pasta-0.2.0-py3-none-any.whl (57 kB)
Using cached grpcio-1.66.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.7 MB)
Using cached h5py-3.11.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.3 MB)
Using cached keras-3.5.0-py3-none-any.whl (1.1 MB)
Using cached libclang-18.1.1-py2.py3-none-manylinux2010_x86_64.whl (24.5 MB)
Using cached ml_dtypes-0.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.2 MB)
Using cached numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
Using cached opt_einsum-3.3.0-py3-none-any.whl (65 kB)
Using cached protobuf-4.25.4-cp37-abi3-manylinux2014_x86_64.whl (294 kB)
Using cached requests-2.32.3-py3-none-any.whl (64 kB)
Using cached tensorboard-2.17.1-py3-none-any.whl (5.5 MB)
Using cached tensorflow_io_gcs_filesystem-0.37.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.1 MB)
Using cached termcolor-2.4.0-py3-none-any.whl (7.7 kB)
Using cached wrapt-1.16.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (80 kB)
Using cached tensorflow-2.17.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (601.3 MB)
Using cached charset_normalizer-3.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (142 kB)
Using cached idna-3.8-py3-none-any.whl (66 kB)
Using cached Markdown-3.7-py3-none-any.whl (106 kB)
Using cached tensorboard_data_server-0.7.2-py3-none-any.whl (2.4 kB)
Using cached urllib3-2.2.2-py3-none-any.whl (121 kB)
Using cached werkzeug-3.0.4-py3-none-any.whl (227 kB)
Using cached namex-0.0.8-py3-none-any.whl (5.8 kB)
Using cached optree-0.12.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (347 kB)
Using cached rich-13.8.0-py3-none-any.whl (241 kB)
Using cached markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
Using cached pygments-2.18.0-py3-none-any.whl (1.2 MB)
Using cached mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Installing collected packages: namex, libclang, flatbuffers, wrapt, werkzeug, urllib3, termcolor, tensorflow-io-gcs-filesystem, tensorboard-data-server, pygments, protobuf, optree, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-nvcc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, mdurl, markdown, idna, grpcio, google-pasta, gast, charset-normalizer, astunparse, absl-py, tensorboard, requests, opt-einsum, nvidia-cusparse-cu12, nvidia-cudnn-cu12, ml-dtypes, markdown-it-py, h5py, rich, nvidia-cusolver-cu12, keras, tensorflow
  Attempting uninstall: numpy
    Found existing installation: numpy 2.1.0
    Uninstalling numpy-2.1.0:
      Successfully uninstalled numpy-2.1.0
Successfully installed absl-py-2.1.0 astunparse-1.6.3 charset-normalizer-3.3.2 flatbuffers-24.3.25 gast-0.6.0 google-pasta-0.2.0 grpcio-1.66.1 h5py-3.11.0 idna-3.8 keras-3.5.0 libclang-18.1.1 markdown-3.7 markdown-it-py-3.0.0 mdurl-0.1.2 ml-dtypes-0.4.0 namex-0.0.8 numpy-1.26.4 nvidia-cublas-cu12-12.3.4.1 nvidia-cuda-cupti-cu12-12.3.101 nvidia-cuda-nvcc-cu12-12.3.107 nvidia-cuda-nvrtc-cu12-12.3.107 nvidia-cuda-runtime-cu12-12.3.101 nvidia-cudnn-cu12-8.9.7.29 nvidia-cufft-cu12-11.0.12.1 nvidia-curand-cu12-10.3.4.107 nvidia-cusolver-cu12-11.5.4.101 nvidia-cusparse-cu12-12.2.0.103 nvidia-nccl-cu12-2.19.3 nvidia-nvjitlink-cu12-12.3.101 opt-einsum-3.3.0 optree-0.12.1 protobuf-4.25.4 pygments-2.18.0 requests-2.32.3 rich-13.8.0 tensorboard-2.17.1 tensorboard-data-server-0.7.2 tensorflow-2.17.0 tensorflow-io-gcs-filesystem-0.37.1 termcolor-2.4.0 urllib3-2.2.2 werkzeug-3.0.4 wrapt-1.16.0

done
#
# To activate this environment, use
#
#     $ conda activate /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu
#
# To deactivate an active environment, use
#
#     $ conda deactivate

2024-08-29 11:39:50.496855: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-29 11:39:50.549534: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-29 11:39:50.564838: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-29 11:39:50.642799: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-29 11:39:51.416551: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-08-29 11:39:53.842774: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 78852 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:01:00.0, compute capability: 8.0
[I 2024-08-29 11:39:54,192] A new study created in memory with name: no-name-20d20693-74e3-4a0d-b1ac-d49f0db121f5
Checking for GPUs
PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')
Starting trial with parameters: model_name=Unet, optimizer_name=adam, learning_rate=0.00010852110889093192, dropout_rate=0.30000000000000004, l2_lambda=0.005848866962733728, activation_function=relu, loss_function=binary_crossentropy, momentum=0.30000000000000004
Epoch 1/200
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1724924456.197129 3810068 service.cc:146] XLA service 0x15543822e960 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1724924456.198285 3810068 service.cc:154]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-08-29 11:40:56.406855: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-08-29 11:40:58.790895: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 8907
I0000 00:00:1724924498.222745 3810068 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10:48[0m 46s/step - binary_accuracy: 0.2043 - loss: 18.7770 - mean_io_u: 0.4777[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 163ms/step - binary_accuracy: 0.2065 - loss: 18.7342 - mean_io_u: 0.4770 [1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 163ms/step - binary_accuracy: 0.2093 - loss: 18.6933 - mean_io_u: 0.4734[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 162ms/step - binary_accuracy: 0.2118 - loss: 18.6556 - mean_io_u: 0.4695[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 162ms/step - binary_accuracy: 0.2150 - loss: 18.6192 - mean_io_u: 0.4651[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 162ms/step - binary_accuracy: 0.2184 - loss: 18.5840 - mean_io_u: 0.4608[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 162ms/step - binary_accuracy: 0.2222 - loss: 18.5497 - mean_io_u: 0.4567[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 162ms/step - binary_accuracy: 0.2264 - loss: 18.5162 - mean_io_u: 0.4526[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 162ms/step - binary_accuracy: 0.2309 - loss: 18.4832 - mean_io_u: 0.4485[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 162ms/step - binary_accuracy: 0.2358 - loss: 18.4508 - mean_io_u: 0.4445[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 162ms/step - binary_accuracy: 0.2410 - loss: 18.4187 - mean_io_u: 0.4406[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 162ms/step - binary_accuracy: 0.2466 - loss: 18.3871 - mean_io_u: 0.4369[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 162ms/step - binary_accuracy: 0.2524 - loss: 18.3559 - mean_io_u: 0.4333[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 161ms/step - binary_accuracy: 0.2585 - loss: 18.3250 - mean_io_u: 0.4296[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 1s/step - binary_accuracy: 0.2641 - loss: 18.2972 - mean_io_u: 0.4263   [1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m76s[0m 2s/step - binary_accuracy: 0.2690 - loss: 18.2729 - mean_io_u: 0.4235 - val_binary_accuracy: 0.5055 - val_loss: 16.9879 - val_mean_io_u: 0.4668 - learning_rate: 1.0852e-04
Epoch 2/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 197ms/step - binary_accuracy: 0.6164 - loss: 16.9619 - mean_io_u: 0.4782[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 162ms/step - binary_accuracy: 0.6252 - loss: 16.9366 - mean_io_u: 0.4781[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 162ms/step - binary_accuracy: 0.6340 - loss: 16.9112 - mean_io_u: 0.4753[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 163ms/step - binary_accuracy: 0.6424 - loss: 16.8861 - mean_io_u: 0.4716[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 163ms/step - binary_accuracy: 0.6507 - loss: 16.8611 - mean_io_u: 0.4677[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 163ms/step - binary_accuracy: 0.6585 - loss: 16.8365 - mean_io_u: 0.4637[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 163ms/step - binary_accuracy: 0.6659 - loss: 16.8126 - mean_io_u: 0.4591[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 163ms/step - binary_accuracy: 0.6729 - loss: 16.7890 - mean_io_u: 0.4546[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.6796 - loss: 16.7658 - mean_io_u: 0.4502[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.6860 - loss: 16.7428 - mean_io_u: 0.4458[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.6923 - loss: 16.7198 - mean_io_u: 0.4417[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.6983 - loss: 16.6971 - mean_io_u: 0.4377[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 162ms/step - binary_accuracy: 0.7041 - loss: 16.6746 - mean_io_u: 0.4339[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 162ms/step - binary_accuracy: 0.7096 - loss: 16.6523 - mean_io_u: 0.4302[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 154ms/step - binary_accuracy: 0.7145 - loss: 16.6324 - mean_io_u: 0.4269[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 175ms/step - binary_accuracy: 0.7189 - loss: 16.6149 - mean_io_u: 0.4240 - val_binary_accuracy: 0.9585 - val_loss: 15.6738 - val_mean_io_u: 0.4668 - learning_rate: 1.0852e-04
